filepath,label
/opt/airflow/ai_image/AI_art_Stable_Diffusion-2186185.jpgs1.jpg,FAKE
/opt/airflow/ai_image/ai-generated-7592244_640.jpg,FAKE
/opt/airflow/ai_image/ai-generated-tree-with-roots-showing-it_812649-884.jpg,FAKE
/opt/airflow/ai_image/ai-generated-8247592_1280.jpg,FAKE
/opt/airflow/ai_image/v3p9W3l9KbJVDH9apn3z--1--zcoon_2x.jpg,FAKE
/opt/airflow/ai_image/ai-art-AI-generated-Stable-Diffusion-women-pointy-ears-orange-eyes-black-hair-braids-messy-hair-short-hair-frills-2192193.jpg,FAKE
/opt/airflow/ai_image/architecture_building_8_stories.webp.jpg,FAKE
/opt/airflow/ai_image/1000_F_564792583_dMqfuiZWEl1mHCQgmFRpzgSPshhW8ZA6.jpg,FAKE
/opt/airflow/ai_image/High-res-AI-art.jpg,FAKE
/opt/airflow/ai_image/499419696__Cluttered_house_in_the_woods__anime_oil_painting_high_resolution_cottagecore_ghibli_inspired_4k_.png.jpg,FAKE
/opt/airflow/ai_image/tree-ai-generated_947882-31.jpg,FAKE
/opt/airflow/ai_image/anime-girls-pink-hair-ai-art-digital-art-stable-diffusion-hd-wallpaper-preview.jpg,FAKE
/opt/airflow/ai_image/1UXJeqjcXsDSMEH3F_Ufr7g.jpeg.jpg,FAKE
/opt/airflow/ai_image/ai-generated-8113305_640.png.jpg,FAKE
/opt/airflow/ai_image/AI_art_Stable_Diffusion_nature_mountains_lake_trees_water-2214778.jpgd.jpg,FAKE
/opt/airflow/ai_image/stable-diffusion-4k-ai-art-women-digital-art-hd-wallpaper-e8f6add840703c38603cc10e3882746a.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_landscape_digital_art_illustration_nature_mountains-2215690.jpgd.jpg,FAKE
/opt/airflow/ai_image/ai-art-AI-generated-creature-colorful-Stable-Diffusion-2189557.jpg,FAKE
/opt/airflow/ai_image/il_1080xN.4733353965_n5xk.jpg,FAKE
/opt/airflow/ai_image/ai-art-7717043_1280.jpg,FAKE
/opt/airflow/ai_image/ai-generated-8879285_960_720.jpg,FAKE
/opt/airflow/ai_image/ai-generated-tree-with-roots-showing-it_812649-896.jpg,FAKE
/opt/airflow/ai_image/2022-12-27-image-12.jpg,FAKE
/opt/airflow/ai_image/glowwave-et-al.jpg,FAKE
/opt/airflow/ai_image/ai-art-7717034_1280.jpg,FAKE
/opt/airflow/ai_image/anime-anime-girls-stable-diffusion-ai-art-artwork-hd-wallpaper-preview.jpg,FAKE
/opt/airflow/ai_image/ai-dystopian_bonsai_549f7e2f-8866-4c7c-81b7-db3b1c30fdda.jpeg.jpg,FAKE
/opt/airflow/ai_image/ai-art-AI-generated-Stable-Diffusion-colorful-fox-2188185.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_tree_house_dawn_trees_nature-2216074.jpgd.jpg,FAKE
/opt/airflow/ai_image/ai-art-ai-generated-stable-diffusion-snow-mountains-hd-wallpaper-preview.jpg,FAKE
/opt/airflow/ai_image/tree-image-ai-generated_832240-1128.jpg,FAKE
/opt/airflow/ai_image/art-girl-fashion-stable-diffusion-neuronet.jpg,FAKE
/opt/airflow/ai_image/ai-art-7717036_960_720.jpg,FAKE
/opt/airflow/ai_image/4ea955b9-58a4-454e-b66c-9641cc96255a_1280x720.jpeg.jpg,FAKE
/opt/airflow/ai_image/ai-generated-9123130_1280.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_landscape_digital_art_illustration_nature_mountains-2215686.jpgs1.jpg,FAKE
/opt/airflow/ai_image/2835514280_A_mossy_fallen_tree_with_butterflies_and_azaleas_and_lavender__by_Josef_Thoma__matte_painting_trending_on_artstation_HQ__concept_art-add.png.jpg,FAKE
/opt/airflow/ai_image/make-ai-art-stable-diffusion-screenshot.png.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_landscape_digital_art_illustration_water_reflection-2215692.jpgd.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_digital_art_fantasy_art-2216602.jpgd.jpg,FAKE
/opt/airflow/ai_image/stable-diffusion-women-brunette-ai-art-digital-art-hd-wallpaper-preview.jpg,FAKE
/opt/airflow/ai_image/0e26c4ed-4647-4ef6-a6f8-c81d7b6b95ee_1536x512.png.jpg,FAKE
/opt/airflow/ai_image/stable-diffusion-4k-ai-art-landscape-mountains-hd-wallpaper-68d6fde8d0f0ec1850ec714ef8e254fa.jpg,FAKE
/opt/airflow/ai_image/ai-art-AI-generated-Stable-Diffusion-colorful-looking-at-viewer-cats-glowing-eyes-2188181.jpg,FAKE
/opt/airflow/ai_image/landscape-ai-art-Generated-Image-Stable-Diffusion-mountains-painting-2219454.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_tree_house_lights_dawn_trees_nature-2216078.jpgd.jpg,FAKE
/opt/airflow/ai_image/out.png.jpg,FAKE
/opt/airflow/ai_image/ai-generated-8402819_1280.png.jpg,FAKE
/opt/airflow/ai_image/Stable-Diffusion-AI-art-generator-1.jpg,FAKE
/opt/airflow/ai_image/illustration-of-trees-isolated-on-background-with-ai-generated-free-png.png.jpg,FAKE
/opt/airflow/ai_image/women_looking_at_viewer_AI_art_AI_generated_Stable_Diffusion_antlers_twintails_watercolor-2192253.jpgd.jpg,FAKE
/opt/airflow/ai_image/Stable-Diffusion-011.jpg,FAKE
/opt/airflow/ai_image/LaywRbza46UDWV3KiUkX--2--tl12s_2x.jpg,FAKE
/opt/airflow/ai_image/ai-art-AI-generated-Stable-Diffusion-women-pointy-ears-yellow-eyes-green-hair-looking-at-viewer-choker-2192191.jpg,FAKE
/opt/airflow/ai_image/women-African-black-hair-hairband-necklace-earring-short-hair-ai-art-AI-generated-Stable-Diffusion-realistic-2188019.jpg,FAKE
/opt/airflow/ai_image/pbqstB0cdliWLW6i2N1x--1--E4U4B_4x.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_landscape_digital_art_illustration_nature_sunset_glow-2215688.jpgd.jpg,FAKE
/opt/airflow/ai_image/ai-art-stable-diffusion-hd-wallpaper-preview.jpg,FAKE
/opt/airflow/ai_image/stableif.png.jpg,FAKE
/opt/airflow/ai_image/13672705.jpg,FAKE
/opt/airflow/ai_image/2zPVJvGyQICFJ32aJYcb--3--ipskx_2x.jpg,FAKE
/opt/airflow/ai_image/Stable-Diffusion-012.jpg,FAKE
/opt/airflow/ai_image/296eb6467ec276ab9fab44802410bbb6.png.jpg,FAKE
/opt/airflow/ai_image/pesk13iI7Pdi1cmXFp7l--1--gmhny.jpg,FAKE
/opt/airflow/ai_image/Stable-Diffusion-ai-art-brunette-vertical-women-train-braids-Braided-hair-white-shirt-miniskirt-window-landscape-sitting-2230374.jpg,FAKE
/opt/airflow/ai_image/landscape-ai-art-generated-image-stable-diffusion-mountains-hd-wallpaper-preview.jpg,FAKE
/opt/airflow/ai_image/ai-generated-7903336_1280.jpg,FAKE
/opt/airflow/ai_image/EMqsgDcYy4EgzI1u5H8n--1--y4run_2x.jpg,FAKE
/opt/airflow/ai_image/316b0d3b-591e-455f-b721-beaba73d0a0a_2400x1100.png.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_women_digital_art_illustration-2215652.jpgd.jpg,FAKE
/opt/airflow/ai_image/stable-diffusion-press-1024x592.jpeg.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_digital_art_fantasy_art-2216598.jpgd.jpg,FAKE
/opt/airflow/ai_image/Stable-Diffusion-ted-nasmith.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_landscape_digital_art_illustration_nature_rocks-2215684.jpgs1.jpg,FAKE
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ3ODE1NDMzfAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/free-photo-of-pastoral-scene-with-sheep-and-goat-by-rustic-fence.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1683477986808-86a7fac1bd85.jpg,REAL
/opt/airflow/real_image/free-photo-of-hippo-in-rain.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-9533167.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-23249943.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-32161887.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-cocodrilo-descansando-en-el-habitat-del-zoologico.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-calao-rhinoceros-perche-sur-une-branche-dans-la-nature.jpeg.jpg,REAL
/opt/airflow/real_image/donkey-grass-field-32163404.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-river-hippopotamus-in-the-zoo-water-tank.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1747592780287-fdc329229f2a.jpg,REAL
/opt/airflow/real_image/photo-1739256300929-a3b92a9e2e26.jpg,REAL
/opt/airflow/real_image/photo-1660316777171-988f038692c5.jpg,REAL
/opt/airflow/real_image/pexels-photo-13038947.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-19522934.jpeg.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ3OTYxNDQ1fAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/photo-1587838480572-eb9824ac16b0.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ3OTI2OTk3fAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/photo-1746647695879-bfab32f59f34.jpg,REAL
/opt/airflow/real_image/group-of-wildlife-safari-zoo-animals-together-isolated.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ4MTIxOTA2fAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/pexels-photo-31767223.jpeg.jpg,REAL
/opt/airflow/real_image/premium_vector-1738586698814-2f2a3fd3a15e.jpg,REAL
/opt/airflow/real_image/peacock-6738511.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-12715211.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1622818241634-4325799d3106.jpg,REAL
/opt/airflow/real_image/photo-1574678762152-0abed8b7703e.jpg,REAL
/opt/airflow/real_image/.DS_Store,REAL
/opt/airflow/real_image/photo-1719167625037-379e36a1e89f.jpg,REAL
/opt/airflow/real_image/pexels-photo-32134308.jpeg.jpg,REAL
/opt/airflow/real_image/brown-bear.webp.jpg,REAL
/opt/airflow/real_image/photo-1640169384928-c2c0c4f38ac0.jpg,REAL
/opt/airflow/real_image/photo-1626077414855-6dfb9286c109.jpg,REAL
/opt/airflow/real_image/free-photo-of-superbe-portrait-d-un-calao-dans-la-voliere-d-amsterdam.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-tigre.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-primer-plano-de-un-lemur-rufo-rojo-en-el-zoologico-hungaro.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo.jpg,REAL
/opt/airflow/real_image/free-photo-of-hippopotamus-at-the-zoo.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1587838480274-22739e462e5d.jpg,REAL
/opt/airflow/real_image/free-photo-of-naturaleza-paisaje-fondo-de-pantalla-fotografia-de-animales.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1641488039836-0a0dcbe94476.jpg,REAL
/opt/airflow/real_image/pexels-photo-1054655.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-2649910.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1706275062783-f0cb12a25796.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ4MDUyNzM2fAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/free-photo-of-toucan-toco-vibrant-perche-dans-une-jungle-luxuriante.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-majestuoso-elefante-africano-en-su-habitat-natural.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1640169384931-9a0f58612f23.jpg,REAL
/opt/airflow/real_image/photo-1566650554919-44ec6bbe2518.jpg,REAL
/opt/airflow/real_image/photo-1739503557104-93cb12ec3999.jpg,REAL
/opt/airflow/real_image/photo-1560194572-cde416a10b1a.jpg,REAL
/opt/airflow/real_image/photo-1732954529407-cdd6d91c7304.jpg,REAL
/opt/airflow/real_image/pexels-photo-6105396.jpeg.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ4MDI2MzU3fAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/photo-1564900423163-48a053c2d661.jpg,REAL
/opt/airflow/real_image/pexels-photo-20952546.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1617004154525-6bed3f2a7f5a.jpg,REAL
/opt/airflow/real_image/photo-1720716329240-2f24b6ff1d0c.jpg,REAL
/opt/airflow/real_image/photo-1707391917733-8d73c0918ae3.jpg,REAL
/opt/airflow/real_image/giraffe-zoo-animals-42329.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-14958419.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-2649917.jpeg.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ3NzcxNDk1fAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/amphibian-animal-aquatic-cute-32175621.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-elephant-d-asie-dans-son-habitat-naturel-au-zoo.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-leopardo-majestoso-em-habitat-natural-no-zoologico.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-close-up-of-hippopotamus-eating-grass-in-zoo-enclosure.jpeg.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ4MTIxOTgzfAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/photo-1746445171203-ac57857830ef.jpg,REAL
/opt/airflow/real_image/photo-1607218898487-a0316244f1e8.jpg,REAL
/opt/airflow/real_image/free-photo-of-nutria.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-242704.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1725030021994-debcbecbbcde.jpg,REAL
/opt/airflow/real_image/photo-1534188753412-3e26d0d618d6.jpg,REAL
/opt/airflow/real_image/photo-1556188668-e6149aecc1a5.jpg,REAL
/opt/airflow/real_image/pexels-photo-105632.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-105633.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-pessoas-animais-bichos-jardim-zoologico.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-31548196.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-28943431.jpeg.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ3ODY0ODk1fAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/pexels-photo-32161775.jpeg.jpg,REAL
/opt/airflow/real_image/buyuleyici-tavus-kusu-32138868.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1612322778677-8bb0b658ce8a.jpg,REAL
/opt/airflow/real_image/photo-1719428368415-3eef3483efc2.jpg,REAL
/opt/airflow/real_image/photo-1705883436454-f2f10dd276e0.jpg,REAL
/opt/airflow/real_image/free-photo-of-gorila-majestuoso-descansando-contra-un-acantilado-rocoso.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1554490828-442467b562dd.jpg,REAL
/opt/airflow/real_image/photo-1747040309614-3393322e79d6.jpg,REAL
/opt/airflow/real_image/photo-1714655739650-80b5e0f672ab.jpg,REAL
/opt/airflow/real_image/free-photo-of-lemur.jpeg.jpg,REAL
/opt/airflow/real_image/group-of-wildlife-animals-in-the-jungle-together.webp.jpg,REAL
/opt/airflow/real_image/pexels-photo-7891862.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1734120844344-4130e0cdee08.jpg,REAL
/opt/airflow/real_image/photo-1653238228081-e6f13a1bdc64.jpg,REAL
/opt/airflow/real_image/free-photo-of-wallaby-in-an-indoor-enclosure-sitting-calmly.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1695637453789-428d537b1ff0.jpg,REAL
/opt/airflow/real_image/pexels-photo-10528717.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-831996.jpeg.jpg,REAL
/opt/airflow/real_image/donkey-green-field-32154531.jpeg.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ4MTc3Mjk3fAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/photo-1543241905-8364837555cb.jpg,REAL
/opt/airflow/real_image/photo-1593196128686-24e95b2920ea.jpg,REAL
/opt/airflow/real_image/photo-1685253226474-60e9753a535f.jpg,REAL
/opt/airflow/real_image/photo-1747438810161-2adc430b48e2.jpg,REAL
/opt/airflow/real_image/photo-1642776187128-d1d60e3b0754.jpg,REAL
/opt/airflow/real_image/photo-1526319238109-524eecb9b913.jpg,REAL
/opt/airflow/real_image/premium_vector-1738586698714-3624cb132506.jpg,REAL
/opt/airflow/real_image/peacock-30237208.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1729091488832-7a4016660a54.jpg,REAL
/opt/airflow/real_image/photo-1656921350827-ab4d9e4e2026.jpg,REAL
/opt/airflow/real_image/pexels-photo-13533635.jpeg.jpg,REAL
/opt/airflow/real_image/tiger-wildlife-animal-zoo-162332.jpeg.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ3OTU3NzUzfAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/pexels-photo-8731095.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-697549.jpeg.jpg,REAL
/opt/airflow/real_image/premium_photo-1747902167847-d5f47f9fb376.jpg,REAL
/opt/airflow/real_image/premium_vector-1738586698688-645257b8c50c.jpg,REAL
/opt/airflow/real_image/photo-1734846233398-3ebd0b241410.jpg,REAL
/opt/airflow/real_image/free-photo-of-asian-elephant-walking-in-sunny-habitat.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-29481387.jpeg.jpg,REAL
/opt/airflow/real_image/animal-beak-beauty-bill-32183931.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-18033641.jpeg.jpg,REAL
/opt/airflow/real_image/group-of-animals-picture-id1308305388.jpg,REAL
/opt/airflow/real_image/photo-1725783649088-e60a135e16da.jpg,REAL
/opt/airflow/real_image/photo-1571815461997-79b80c0ff44c.jpg,REAL
/opt/airflow/real_image/peacock.webp.jpg,REAL
/opt/airflow/real_image/premium_photo-1747902168085-800fef1a844c.jpg,REAL
/opt/airflow/real_image/pexels-photo-13044256.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1731603022540-a44220caf223.jpg,REAL
/opt/airflow/real_image/pexels-photo-105585.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1587838480474-65b0e06a6553.jpg,REAL
/opt/airflow/real_image/pexels-photo-2649902.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-32156807.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1730606604241-9458ac61b049.jpg,REAL
/opt/airflow/real_image/pexels-photo-105631.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-2649842.jpeg.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ4MDM0MDIzfAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/free-photo-of-retrato-de-un-faisan-dorado-con-plumaje-vibrante.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1687373604470-20d94f49558a.jpg,REAL
/opt/airflow/real_image/free-photo-of-close-up-of-a-snake-on-a-log-in-blue-enclosure.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-32095160.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1722358276158-306deed108df.jpg,REAL
/opt/airflow/real_image/pexels-photo-32238325.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1598755257130-c2aaca1f061c.jpg,REAL
/opt/airflow/real_image/photo-1660316777014-1619e4ac3791.jpg,REAL
/opt/airflow/real_image/photo-1629426350418-33a5f085b4f1.jpg,REAL
/opt/airflow/real_image/photo-1747515203952-698003a32797.jpg,REAL
/opt/airflow/real_image/pexels-photo-14764284.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-14300452.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-indian-rhinoceros-in-a-zoo-enclosure.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1600619357642-521dd770b2dc.jpg,REAL
/opt/airflow/real_image/free-photo-of-lemur-de-collar-rojo-descansando-sobre-una-valla-de-madera.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-animal-zoo-lemur-fondo-de-pantalla-para-el-movil.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-close-up-of-a-wallaby-resting-outdoors.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-30179448.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1676534710071-cada21e9ba8e.jpg,REAL
/opt/airflow/real_image/photo-1715851455042-ac0057b5afb2.jpg,REAL
/opt/airflow/real_image/photo-1700079351926-4cb0bd7d676a.jpg,REAL
/opt/airflow/real_image/photo-1618860678123-8aff81bf743e.jpg,REAL
/opt/airflow/real_image/photo-1592670130429-fa412d400f50.jpg,REAL
/opt/airflow/real_image/pexels-photo-28771886.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-691577.jpeg.jpg,REAL
/opt/airflow/real_image/animal-animals-brown-carnivore-32183927.jpeg.jpg,REAL
/opt/airflow/real_image/pexels-photo-30483730.jpeg.jpg,REAL
/opt/airflow/real_image/free-photo-of-comiendo-animal-oso-soportar.jpeg.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ3ODcyMjQzfAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/animal-donkey-17552295.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1746950862850-bf965eaa7aaa.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ3ODM5MDMyfAixlibrb-4.1.0.jpg,REAL
/opt/airflow/real_image/photo-1747069390639-514729417454.jpg,REAL
/opt/airflow/real_image/prairie-dog-cynomys-burrowing-rodent-ground-squirrel-64229.jpeg.jpg,REAL
/opt/airflow/real_image/photo-1687373602445-c1bde0357f5e.jpg,REAL
/opt/airflow/real_image/logo.pngmark-w64mark-aligntopleftmark-pad50h630w1200cropfacesedgesblend-w1blend000000blend-modenormalblend-alpha10autoformatfitcropq60ixidM3wxMjA3fDB8MXxhbGx8fHx8fHx8fHwxNzQ3ODM2MjY2fAixlibrb-4.1.0.jpg,REAL
